Cost,Name
45,Bernd Leno
40,Rúnar Alex Rúnarsson
63,Willian Borges Da Silva
96,Pierre-Emerick Aubameyang
42,Cédric Soares
84,Alexandre Lacazette
48,Granit Xhaka
42,Pablo Marí
48,Héctor Bellerín
42,Sead Kolasinac
44,Mohamed Naser El Sayed Elneny
52,Ainsley Maitland-Niles
41,Rob Holding
50,Thomas Partey
50,Kieran Tierney
69,Nicolas Pépé
45,Lucas Torreira
54,Edward Nketiah
57,Emile Smith Rowe
68,Bukayo Saka
54,Gabriel Magalhães
45,Konstantinos Mavropanos
45,Mattéo Guendouzi
53,Gabriel Teodoro Martinelli Silva
45,William Saliba
46,Ben White
43,Nuno Varela Tavares
48,Albert Sambi Lokonga
47,Folarin Balogun
50,Reiss Nelson
40,Karl Hein
55,Martin Ødegaard
51,Aaron Ramsdale
39,Arthur Okonkwo
45,Takehiro Tomiyasu
45,Charlie Patino
45,Omari Hutchinson
45,Salah-Eddine Oulad M'hand
45,Mika Biereth
40,Ryan Alebiosu
40,Zach Awe
40,Zak Swanson
40,Mazeed Ogungbo
45,Marcelo Flores
45,Miguel Azeez
42,Calum Chambers
39,Jed Steer
49,Conor Hourihane
55,Emiliano Martínez
45,Björn Engels
57,Bertrand Traoré
50,Morgan Sanson
57,John McGinn
44,Kortney Hause
54,Mahmoud Ahmed Ibrahim Hassan
50,Tyrone Mings
74,Ollie Watkins
44,Marvelous Nakamba
62,Emiliano Buendía Stati
53,Matthew Cash
49,Ezri Konsa Ngoyo
45,Frédéric Guilbert
54,Wesley Moraes
55,Mbwana Ally Samatta
45,Keinan Davis
44,Douglas Luiz Soares de Paulo
48,Jacob Ramsey
47,Ashley Young
50,Lucas Digne
77,Danny Ings
63,Leon Bailey
44,Aaron Ramsey
50,Jaden Philogene-Bidace
45,Carney Chukwuemeka
45,Cameron Archer
40,Viljami Sinisalo
40,Lamare Bogarde
45,Tim Iroegbunam
40,Filip Marschall
40,Josh Feeney
72,Philippe Coutinho Correia
40,Kaine Hayden
40,Robin Olsen
45,Benjamin Chrisene
45,Tommi O'Reilly
44,Pontus Jansson
50,Christian Nørgaard
69,Ivan Toney
51,Tariqe Fosu-Henry
43,David Raya Martin
55,Sergi Canós
53,Pelenda Joshua Dasilva
45,Rico Henry
49,Vitaly Janelt
52,Saman Ghoddos
49,Mathias Jensen
39,Charlie Goode
53,Marcus Forss
41,Mads Roerslev Rasmussen
43,Mads Bech Sørensen
44,Ethan Pinnock
40,Ellery Balcombe
44,Jan Zamburek
39,Patrik Gunnarsson
54,Halil Dervişoğlu
52,Bryan Mbeumo
44,Mads Bidstrup
49,Frank Onyeka
44,Kristoffer Ajer
44,Dominic Thompson
49,Shandon Baptiste
57,Yoane Wissa
45,Álvaro Fernández
39,Finley Stevens
45,Mathias Jorgensen
45,Paris Maghoma
40,Matthew Cox
45,Maxwell Haygarth
45,Nathan Young-Coombes
45,Myles Peart-Harris
45,Jonas Lössl
56,Christian Eriksen
40,Julian Jeanvier
53,Adam Lallana
39,Jason Steele
57,Pascal Groß
40,Shane Duffy
45,Davy Pröpper
48,Lewis Dunk
53,Solomon March
43,Adam Webster
42,Joël Veltman
64,Neal Maupay
58,Leandro Trossard
45,Mathew Ryan
55,Alireza Jahanbakhsh
40,Bernardo Fernandes Da Silva Junior
46,Robert Sánchez
44,Yves Bissouma
45,Tariq Lamptey
53,Aaron Connolly
48,Steven Alzate
51,Alexis Mac Allister
45,Jakub Moder
59,Danny Welbeck
59,Enock Mwepu
45,Kjell Scherpen
50,Florin Andone
45,Andi Zeqiri
40,Michal Karbownik
45,Taylor Richards
45,Moisés Caicedo
39,Haydon Roberts
49,Marc Cucurella
44,Jürgen Locadia
45,Jeremy Sarmiento
40,Ed Turns
45,Marc Leonard
45,Evan Ferguson
40,Thomas McGill
40,Odeluga Offiah
49,James Tarkowski
39,Phil Bardsley
41,Erik Pieters
44,Jack Cork
44,Dale Stephens
40,Kevin Long
52,Jay Rodriguez
52,Ashley Barnes
47,Ben Mee
52,Ashley Westwood
54,Johann Berg Gudmundsson
44,Matthew Lowton
52,Matej Vydra
54,Nick Pope
44,Charlie Taylor
43,Will Norris
43,Josh Brownhill
45,Josh Benson
45,Bailey Peacock-Farrell
56,Dwight McNeil
43,Nathan Collins
45,Wayne Hennessey
45,Lewis Richardson
39,Bobby Thomas
39,Owen Dodgson
48,Aaron Lennon
59,Maxwel Cornet
44,Connor Roberts
64,Wout Weghorst
40,Sam Waller
56,César Azpilicueta
65,Olivier Giroud
57,Thiago Emiliano da Silva
55,Marcos Alonso
57,Jorge Luiz Frello Filho
52,Ross Barkley
50,Mateo Kovacic
55,Michy Batshuayi
62,Antonio Rüdiger
45,Kepa Arrizabalaga
49,N'Golo Kanté
73,Hakim Ziyech
54,Ruben Loftus-Cheek
46,Andreas Christensen
86,Timo Werner
56,Benjamin Chilwell
65,Tammy Abraham
79,Christian Pulisic
75,Mason Mount
45,Ethan Ampadu
53,Callum Hudson-Odoi
79,Kai Havertz
63,Reece James
61,Edouard Mendy
49,Malang Sarr
47,Trevoh Chalobah
114,Romelu Lukaku
45,Emerson Palmieri dos Santos
49,Saúl Ñíguez
40,Marcus Bettinelli
45,Lewis Hall
45,Harvey Vale
45,Robert Kenedy Nunes do Nascimento
61,Conor Gallagher
46,Vicente Guaita
43,James Tomkins
43,James McArthur
60,Christian Benteke
45,Cheikhou Kouyaté
38,Martin Kelly
53,Luka Milivojevic
58,Jordan Ayew
68,Wilfried Zaha
54,Jeffrey Schlupp
44,Jack Butland
47,Jairo Riedewald
42,Jarosław Jach
53,Jean-Philippe Mateta
59,Eberechi Eze
45,Nathan Ferguson
45,Tyrick Mitchell
47,Will Hughes
54,Michael Olise
45,Joel Ward
45,Marc Guéhi
45,Joachim Andersen
43,Nathaniel Clyne
39,Reece Hannam
44,Jesurun Rak-Sakyi
45,Robert Street
45,Scott Banks
39,Remi Matthews
61,Odsonne Edouard
40,Tayo Adaramola
56,Anwar El Ghazi
42,Fabian Delph
67,Gylfi Sigurdsson
49,Seamus Coleman
69,James Rodríguez
55,Bernard Anício Caldeira Duarte
47,Michael Keane
49,Jordan Pickford
43,Allan Marques Loureiro
49,André Filipe Tavares Gomes
53,Abdoulaye Doucouré
58,Alex Iwobi
49,Yerry Mina
48,Tom Davies
77,Dominic Calvert-Lewin
42,Mason Holgate
47,Ben Godfrey
75,Richarlison de Andrade
40,João Virgínia
57,Donny van de Beek
62,Bamidele Alli
40,Asmir Begović
52,Andros Townsend
55,Demarai Gray
44,Jonjoe Kenny
46,Anthony Gordon
44,Jean-Philippe Gbamin
40,Jarrad Branthwaite
45,Nathan Broadhead
60,Moise Kean
40,Niels Nkounkou
40,Andy Lonergan
60,Salomón Rondón
45,Ellis Simms
45,Lewis Dobbin
45,Charlie Whitaker
40,Harry Tyrer
50,Cenk Tosun
40,Reece Welch
45,Tyler Onyango
42,Nathan Patterson
49,Vitalii Mykolenko
45,Isaac Price
48,Kasper Schmeichel
54,Jonny Evans
52,Marc Albrighton
43,Nampalys Mendy
40,Danny Ward
103,Jamie Vardy
49,Dennis Praet
52,Ricardo Domingos Barbosa Pereira
40,Daniel Amartey
53,Timothy Castagne
64,Youri Tielemans
57,Ayoze Pérez
70,James Maddison
71,Kelechi Iheanacho
44,Hamza Choudhury
66,Harvey Barnes
48,Wilfred Ndidi
49,Çaglar Söyüncü
49,James Justin
43,Luke Thomas
43,Wesley Fofana
47,Jannik Vestergaard
70,Patson Daka
48,Boubakary Soumaré
46,Ryan Bertrand
